"","race","sex","GPA","AP_math","AP_eng","SAT_prep","SAT_score"
"1","White","Female",3.2,1,1,1,1290
"2","Asian","Female",3.22,0,0,0,1210
"3","White","Female",3.09,0,0,0,1140
"4","White","Female",2.36,0,0,0,930
"5","White","Female",3.87,1,1,1,1300
"6","Black","Female",3.04,0,0,0,1120
"7","Other","Female",3.3,0,0,0,1270
"8","White","Female",3.18,1,1,1,1440
"9","Black","Female",3.41,0,1,0,1160
"10","White","Female",3.35,0,0,1,1400
"11","Other","Female",3.04,0,0,1,1540
"12","White","Female",3.21,0,1,1,1080
"13","White","Female",2.82,1,0,1,1540
"14","Asian","Female",3.36,0,1,0,1090
"15","White","Female",2.96,0,0,0,1080
"16","Other","Female",3.83,1,0,0,1080
"17","White","Female",2.6,0,0,0,1150
"18","Black","Female",2.96,0,0,0,930
"19","Other","Female",3.35,0,1,1,1430
"20","White","Female",3.25,0,1,0,1250
"21","White","Female",2.92,0,0,0,1150
"22","White","Female",2.8,0,0,1,1490
"23","White","Female",3.14,0,1,0,1150
"24","Other","Female",3.1,0,1,0,1190
"25","White","Female",2.56,0,0,1,1170
"26","Other","Female",3.11,0,1,0,900
"27","White","Female",3.16,0,1,0,1140
"28","Other","Female",3.15,0,1,0,1130
"29","Other","Female",2.78,0,0,1,1340
"30","White","Female",3.24,0,1,0,1160
"31","White","Female",3.51,1,1,0,1190
"32","White","Female",3.24,1,1,0,1110
"33","Asian","Female",2.76,0,1,0,1130
"34","White","Female",2.97,0,0,0,940
"35","White","Female",3.2,0,0,0,1130
"36","White","Female",2.91,0,0,0,1220
"37","White","Female",2.45,0,0,1,1180
"38","White","Female",3.37,0,0,1,1380
"39","White","Female",2.85,0,0,1,1260
"40","White","Female",2.93,0,0,1,1160
"41","White","Female",3.55,0,1,1,1380
"42","White","Female",2.87,1,0,0,1130
"43","White","Female",3.35,0,0,0,1110
"44","White","Female",2.72,0,0,0,1370
"45","White","Female",2.99,0,0,0,1160
"46","White","Female",3.08,0,0,1,1400
"47","White","Female",2.75,1,0,0,1160
"48","Other","Female",2.91,0,1,1,1180
"49","White","Female",3.09,1,0,0,950
"50","White","Female",3.3,0,0,0,1260
"51","White","Female",2.6,1,0,0,960
"52","White","Female",3,0,0,0,1360
"53","Other","Female",3.33,0,0,0,1050
"54","White","Female",2.94,1,0,1,1310
"55","Other","Female",3.17,0,1,1,1450
"56","Other","Female",3.25,1,0,0,1280
"57","White","Female",3.18,1,1,1,1350
"58","White","Female",3.3,0,1,1,1420
"59","Black","Female",3.06,0,1,0,1000
"60","White","Female",2.98,0,0,0,1140
"61","Black","Female",2.31,0,0,0,990
"62","Black","Female",3.07,1,0,1,1230
"63","White","Female",3.23,0,0,0,1140
"64","White","Female",3.26,0,1,1,1220
"65","Asian","Female",2.93,0,0,1,1410
"66","Other","Female",3.63,1,1,1,1300
"67","White","Female",3.19,0,1,0,1360
"68","White","Female",3.14,0,0,1,1120
"69","Other","Female",3.48,0,0,0,1240
"70","Black","Female",2.88,0,0,0,1260
"71","White","Female",2.96,0,0,1,1300
"72","Black","Female",3.82,1,1,0,1230
"73","White","Female",3.1,0,0,0,1350
"74","White","Female",3.59,1,0,1,1170
"75","White","Female",2.67,0,0,1,1300
"76","White","Female",3.04,0,0,0,1030
"77","Asian","Female",3.21,0,1,1,1400
"78","White","Female",3.19,0,1,1,1220
"79","White","Female",2.8,0,0,1,1230
"80","White","Female",3.11,1,1,1,1180
"81","White","Female",2.78,0,0,1,1320
"82","Black","Female",3.31,0,0,0,940
"83","White","Female",3.43,0,1,0,960
"84","Other","Female",2.43,1,0,0,1330
"85","White","Female",3.47,0,1,0,1110
"86","White","Female",2.73,0,0,0,930
"87","White","Female",3.24,0,0,1,1310
"88","White","Female",3.3,0,0,1,1190
"89","White","Female",3.04,1,0,1,1220
"90","White","Female",2.91,0,0,1,1310
"91","White","Female",3.15,1,1,0,1070
"92","Asian","Female",3.23,0,1,0,1020
"93","Other","Female",3.36,0,1,1,1190
"94","Other","Female",2.48,1,0,0,990
"95","White","Female",2.61,0,0,0,1130
"96","Other","Female",3.53,1,1,0,960
"97","White","Female",3.41,0,0,0,1000
"98","White","Female",3.23,0,1,1,1290
"99","Other","Female",3.31,0,1,0,1120
"100","Other","Female",3.38,1,1,0,1060
"101","Asian","Female",2.3,1,0,0,980
"102","White","Female",3.43,0,1,1,1320
"103","White","Female",2.95,0,0,1,1330
"104","White","Female",3.17,1,0,0,1080
"105","Other","Female",3.01,1,1,0,940
"106","Asian","Female",3.36,0,1,1,1440
"107","Other","Female",3,0,0,0,980
"108","White","Female",3.26,0,0,0,1050
"109","White","Female",2.98,1,1,1,1330
"110","White","Female",2.77,0,0,0,1280
"111","Black","Female",3.46,0,0,0,1090
"112","Black","Female",3.32,0,0,0,1000
"113","White","Female",3.62,1,1,0,1280
"114","Black","Female",3.12,0,1,0,1080
"115","White","Female",3.44,0,0,0,1220
"116","White","Female",3.69,1,1,1,1310
"117","Black","Female",3.02,0,0,1,1450
"118","Other","Female",2.7,0,0,0,1200
"119","White","Female",3.03,0,1,0,990
"120","White","Female",3.04,0,0,1,1480
"121","White","Female",3.15,0,1,0,1000
"122","Black","Female",3.61,1,1,1,1250
"123","White","Female",3,0,0,0,1090
"124","Asian","Female",3.21,0,1,1,1330
"125","White","Female",3.03,0,1,1,1370
"126","White","Female",3.11,0,1,0,1190
"127","White","Female",3.19,0,0,1,1480
"128","Black","Female",3.5,0,1,0,1200
"129","Black","Female",3.14,0,0,0,1140
"130","Black","Female",3.31,1,0,0,1080
"131","Other","Female",3.33,1,0,0,1010
"132","White","Female",3.37,0,0,0,1070
"133","White","Female",2.93,0,0,0,970
"134","White","Female",3.59,1,1,0,1200
"135","White","Female",2.99,1,0,0,1210
"136","White","Female",3.07,0,0,0,1050
"137","White","Female",3.52,0,1,1,1240
"138","Asian","Female",3.49,0,0,1,1280
"139","Asian","Female",2.77,0,0,1,1290
"140","White","Female",2.84,0,0,0,940
"141","White","Female",2.69,0,0,0,1150
"142","White","Female",3.15,0,0,0,1030
"143","Asian","Female",3.15,0,1,0,1260
"144","White","Female",3.21,0,1,1,1270
"145","White","Female",3.27,0,1,0,1130
"146","White","Female",2.92,0,1,0,1220
"147","White","Female",2.8,0,0,1,1290
"148","Black","Female",3.41,0,1,0,1120
"149","White","Female",3.33,1,1,0,1070
"150","White","Female",2.65,0,0,0,1020
"151","White","Female",3.07,0,0,0,1090
"152","White","Female",2.83,0,0,0,900
"153","Other","Female",2.48,0,0,0,970
"154","Black","Female",3.15,1,0,0,1230
"155","White","Female",3.08,0,0,0,1090
"156","White","Female",3.07,0,0,1,1300
"157","White","Female",3.16,0,1,0,1110
"158","White","Female",3.36,0,0,0,1050
"159","Asian","Female",3.16,0,1,1,1220
"160","Asian","Female",2.92,0,0,0,880
"161","Asian","Female",2.88,0,0,0,1320
"162","White","Female",3.06,0,0,1,1320
"163","Asian","Female",3.19,0,1,0,1020
"164","Black","Female",2.79,0,1,0,1020
"165","White","Female",3.04,1,0,1,1360
"166","White","Female",3.39,1,1,0,1210
"167","White","Female",3.07,0,0,0,1120
